country,brand_name,months_postgx,volume
COUNTRY_9891,BRAND_DB48,0.0,4526058.917437415
COUNTRY_9891,BRAND_DB48,1.0,4789997.616766023
COUNTRY_9891,BRAND_DB48,2.0,4716593.763235714
COUNTRY_9891,BRAND_DB48,3.0,4421485.990613025
COUNTRY_9891,BRAND_DB48,4.0,4752000.156193719
COUNTRY_9891,BRAND_DB48,5.0,4462120.067828485
COUNTRY_01A1,BRAND_0D48,0.0,359020.8631676119
COUNTRY_01A1,BRAND_0D48,1.0,336474.6809034542
COUNTRY_01A1,BRAND_0D48,2.0,331758.02804176917
COUNTRY_01A1,BRAND_0D48,3.0,314295.2551727621
COUNTRY_01A1,BRAND_0D48,4.0,296054.5680131776
COUNTRY_01A1,BRAND_0D48,5.0,328329.46299073193
COUNTRY_4253,BRAND_1F3E,0.0,31447.650526827547
COUNTRY_4253,BRAND_1F3E,1.0,29306.865833510557
COUNTRY_4253,BRAND_1F3E,2.0,32347.56120787938
COUNTRY_4253,BRAND_1F3E,3.0,29935.70478615339
COUNTRY_4253,BRAND_1F3E,4.0,29327.0315377671
COUNTRY_4253,BRAND_1F3E,5.0,30011.893535183928
COUNTRY_445D,BRAND_1D20,0.0,193310.11362209357
COUNTRY_445D,BRAND_1D20,1.0,177487.6916546693
COUNTRY_445D,BRAND_1D20,2.0,150014.4086002221
COUNTRY_445D,BRAND_1D20,3.0,138829.2310714216
COUNTRY_445D,BRAND_1D20,4.0,136006.46008103224
COUNTRY_445D,BRAND_1D20,5.0,189361.30650050714
COUNTRY_445D,BRAND_A942,0.0,432030.96685797843
COUNTRY_445D,BRAND_A942,1.0,399913.14623761614
COUNTRY_445D,BRAND_A942,2.0,337275.3375687235
COUNTRY_445D,BRAND_A942,3.0,245943.26445981048
COUNTRY_445D,BRAND_A942,4.0,281051.72839523567
COUNTRY_445D,BRAND_A942,5.0,266735.35862560524
COUNTRY_445D,BRAND_8CF3,0.0,234976.57629403297
COUNTRY_445D,BRAND_8CF3,1.0,169495.23765826362
COUNTRY_445D,BRAND_8CF3,2.0,156995.58037283743
COUNTRY_445D,BRAND_8CF3,3.0,164940.12299345154
COUNTRY_445D,BRAND_8CF3,4.0,154494.86177013617
COUNTRY_445D,BRAND_8CF3,5.0,150875.32104860857
COUNTRY_445D,BRAND_0D48,0.0,156407.1850094939
COUNTRY_445D,BRAND_0D48,1.0,146584.95665893267
COUNTRY_445D,BRAND_0D48,2.0,144530.15017706333
COUNTRY_445D,BRAND_0D48,3.0,136922.50553267277
COUNTRY_445D,BRAND_0D48,4.0,128975.96307801465
COUNTRY_445D,BRAND_0D48,5.0,143036.4982385009
COUNTRY_D8B0,BRAND_5CBB,0.0,31576.635427237252
COUNTRY_D8B0,BRAND_5CBB,1.0,29593.651565658776
COUNTRY_D8B0,BRAND_5CBB,2.0,29178.812086592865
COUNTRY_D8B0,BRAND_5CBB,3.0,27642.924707881244
COUNTRY_D8B0,BRAND_5CBB,4.0,22101.8228140402
COUNTRY_D8B0,BRAND_5CBB,5.0,26457.026048996686
COUNTRY_907E,BRAND_0721,0.0,446439.9372367442
COUNTRY_907E,BRAND_0721,1.0,413907.0387947711
COUNTRY_907E,BRAND_0721,2.0,376580.2971185172
COUNTRY_907E,BRAND_0721,3.0,407238.939871553
COUNTRY_907E,BRAND_0721,4.0,415165.85998702626
COUNTRY_907E,BRAND_0721,5.0,399123.95975137077
